0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune werwolf@0.0.1
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── art@0.10.1
20 silly idealTree:prePrune ├── asap@2.0.5
20 silly idealTree:prePrune ├── asn1@0.2.3
20 silly idealTree:prePrune ├── assert-plus@0.2.0
20 silly idealTree:prePrune ├── async@2.3.0
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├── aws-sign2@0.6.0
20 silly idealTree:prePrune ├── aws4@1.6.0
20 silly idealTree:prePrune ├── babel-code-frame@6.22.0
20 silly idealTree:prePrune ├─┬ babel-core@6.24.0
20 silly idealTree:prePrune │ └── json5@0.5.1
20 silly idealTree:prePrune ├── babel-generator@6.24.0
20 silly idealTree:prePrune ├── babel-helper-builder-react-jsx@6.23.0
20 silly idealTree:prePrune ├── babel-helper-call-delegate@6.22.0
20 silly idealTree:prePrune ├── babel-helper-define-map@6.23.0
20 silly idealTree:prePrune ├── babel-helper-function-name@6.23.0
20 silly idealTree:prePrune ├── babel-helper-get-function-arity@6.22.0
20 silly idealTree:prePrune ├── babel-helper-hoist-variables@6.22.0
20 silly idealTree:prePrune ├── babel-helper-optimise-call-expression@6.23.0
20 silly idealTree:prePrune ├── babel-helper-regex@6.22.0
20 silly idealTree:prePrune ├── babel-helper-replace-supers@6.23.0
20 silly idealTree:prePrune ├── babel-helpers@6.23.0
20 silly idealTree:prePrune ├── babel-jest@19.0.0
20 silly idealTree:prePrune ├── babel-messages@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-check-es2015-constants@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-external-helpers@6.22.0
20 silly idealTree:prePrune ├─┬ babel-plugin-istanbul@4.1.1
20 silly idealTree:prePrune │ └── find-up@2.1.0
20 silly idealTree:prePrune ├── babel-plugin-jest-hoist@19.0.0
20 silly idealTree:prePrune ├── babel-plugin-react-transform@2.0.2
20 silly idealTree:prePrune ├── babel-plugin-syntax-async-functions@6.13.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-class-properties@6.13.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-flow@6.18.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-jsx@6.18.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-object-rest-spread@6.13.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-trailing-function-commas@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-class-properties@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoping@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-classes@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-computed-properties@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-destructuring@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-for-of@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-function-name@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-literals@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.24.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-object-super@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-parameters@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-shorthand-properties@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-spread@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-sticky-regex@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-template-literals@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-unicode-regex@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es3-member-expression-literals@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es3-property-literals@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-flow-strip-types@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-object-assign@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-object-rest-spread@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-display-name@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-jsx-source@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-jsx@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-regenerator@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-strict-mode@6.22.0
20 silly idealTree:prePrune ├─┬ babel-polyfill@6.23.0
20 silly idealTree:prePrune │ └── regenerator-runtime@0.10.3
20 silly idealTree:prePrune ├── babel-preset-es2015-node@6.1.1
20 silly idealTree:prePrune ├── babel-preset-fbjs@2.1.0
20 silly idealTree:prePrune ├── babel-preset-jest@19.0.0
20 silly idealTree:prePrune ├── babel-preset-react-native@1.9.1
20 silly idealTree:prePrune ├── babel-register@6.24.0
20 silly idealTree:prePrune ├─┬ babel-runtime@6.23.0
20 silly idealTree:prePrune │ └── regenerator-runtime@0.10.3
20 silly idealTree:prePrune ├── babel-template@6.23.0
20 silly idealTree:prePrune ├── babel-traverse@6.23.1
20 silly idealTree:prePrune ├── babel-types@6.23.0
20 silly idealTree:prePrune ├── babylon@6.16.1
20 silly idealTree:prePrune ├── balanced-match@0.4.2
20 silly idealTree:prePrune ├── base64-js@1.2.0
20 silly idealTree:prePrune ├── base64-url@1.2.1
20 silly idealTree:prePrune ├── basic-auth-connect@1.0.0
20 silly idealTree:prePrune ├── basic-auth@1.0.4
20 silly idealTree:prePrune ├── batch@0.5.3
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.1
20 silly idealTree:prePrune ├── beeper@1.1.1
20 silly idealTree:prePrune ├─┬ bl@1.2.1
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── readable-stream@2.3.3
20 silly idealTree:prePrune │ ├── safe-buffer@5.1.1
20 silly idealTree:prePrune │ └── string_decoder@1.0.3
20 silly idealTree:prePrune ├─┬ body-parser@1.13.3
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├── boom@2.10.1
20 silly idealTree:prePrune ├── bplist-creator@0.0.4
20 silly idealTree:prePrune ├── bplist-parser@0.0.6
20 silly idealTree:prePrune ├── brace-expansion@1.1.6
20 silly idealTree:prePrune ├── braces@1.8.5
20 silly idealTree:prePrune ├─┬ browser-resolve@1.11.2
20 silly idealTree:prePrune │ └── resolve@1.1.7
20 silly idealTree:prePrune ├── bser@1.0.3
20 silly idealTree:prePrune ├── buffer-crc32@0.2.13
20 silly idealTree:prePrune ├── buffer-shims@1.0.0
20 silly idealTree:prePrune ├─┬ buffer@3.6.0
20 silly idealTree:prePrune │ ├── base64-js@0.0.8
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── bytes@2.1.0
20 silly idealTree:prePrune ├── callsites@2.0.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── caw@2.0.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── ci-info@1.0.0
20 silly idealTree:prePrune ├── cli-cursor@1.0.2
20 silly idealTree:prePrune ├── cli-width@2.1.0
20 silly idealTree:prePrune ├─┬ cliui@2.1.0
20 silly idealTree:prePrune │ └── wordwrap@0.0.2
20 silly idealTree:prePrune ├── clone-stats@0.0.1
20 silly idealTree:prePrune ├── clone@1.0.2
20 silly idealTree:prePrune ├── co@4.6.0
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── color-convert@1.9.0
20 silly idealTree:prePrune ├── color-name@1.1.2
20 silly idealTree:prePrune ├── combined-stream@1.0.5
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── compressible@2.0.10
20 silly idealTree:prePrune ├─┬ compression@1.5.2
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── config-chain@1.1.11
20 silly idealTree:prePrune ├─┬ connect-timeout@1.6.2
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├─┬ connect@2.30.2
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├── content-disposition@0.5.2
20 silly idealTree:prePrune ├── content-type-parser@1.0.1
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── convert-source-map@1.5.0
20 silly idealTree:prePrune ├── cookie-parser@1.3.5
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.3
20 silly idealTree:prePrune ├── core-js@2.4.1
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── crc@3.3.0
20 silly idealTree:prePrune ├── cross-spawn@3.0.1
20 silly idealTree:prePrune ├── cryptiles@2.0.5
20 silly idealTree:prePrune ├── csrf@3.0.6
20 silly idealTree:prePrune ├── cssom@0.3.2
20 silly idealTree:prePrune ├── cssstyle@0.2.37
20 silly idealTree:prePrune ├── csurf@1.8.3
20 silly idealTree:prePrune ├─┬ dashdash@1.14.1
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── dateformat@2.0.0
20 silly idealTree:prePrune ├── debug@2.6.3
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── decompress-response@3.3.0
20 silly idealTree:prePrune ├── decompress-tar@4.1.1
20 silly idealTree:prePrune ├─┬ decompress-tarbz2@4.1.1
20 silly idealTree:prePrune │ └── file-type@6.1.0
20 silly idealTree:prePrune ├── decompress-targz@4.1.1
20 silly idealTree:prePrune ├─┬ decompress-unzip@4.0.1
20 silly idealTree:prePrune │ ├── file-type@3.9.0
20 silly idealTree:prePrune │ └── get-stream@2.3.1
20 silly idealTree:prePrune ├── decompress@4.2.0
20 silly idealTree:prePrune ├── deep-is@0.1.3
20 silly idealTree:prePrune ├── default-require-extensions@1.0.0
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── denodeify@1.2.1
20 silly idealTree:prePrune ├── depd@1.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-indent@4.0.0
20 silly idealTree:prePrune ├── diff@3.2.0
20 silly idealTree:prePrune ├── dom-walk@0.1.1
20 silly idealTree:prePrune ├─┬ download@6.2.5
20 silly idealTree:prePrune │ └── pify@3.0.0
20 silly idealTree:prePrune ├── duplexer2@0.0.2
20 silly idealTree:prePrune ├── duplexer3@0.1.4
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├─┬ encoding@0.1.12
20 silly idealTree:prePrune │ └── iconv-lite@0.4.15
20 silly idealTree:prePrune ├── end-of-stream@1.4.0
20 silly idealTree:prePrune ├── errno@0.1.4
20 silly idealTree:prePrune ├── error-ex@1.3.1
20 silly idealTree:prePrune ├─┬ errorhandler@1.4.3
20 silly idealTree:prePrune │ ├── accepts@1.3.3
20 silly idealTree:prePrune │ └── negotiator@0.6.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├─┬ escodegen@1.8.1
20 silly idealTree:prePrune │ ├── esprima@2.7.3
20 silly idealTree:prePrune │ └── source-map@0.2.0
20 silly idealTree:prePrune ├── esprima@3.1.3
20 silly idealTree:prePrune ├── estraverse@1.9.3
20 silly idealTree:prePrune ├── esutils@2.0.2
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── event-target-shim@1.1.1
20 silly idealTree:prePrune ├── exec-sh@0.2.0
20 silly idealTree:prePrune ├── exit-hook@1.1.1
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.2
20 silly idealTree:prePrune ├─┬ express-session@1.11.3
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── ms@0.7.1
20 silly idealTree:prePrune │ └── uid-safe@2.0.0
20 silly idealTree:prePrune ├─┬ ext-list@2.2.2
20 silly idealTree:prePrune │ └── mime-db@1.30.0
20 silly idealTree:prePrune ├── ext-name@5.0.0
20 silly idealTree:prePrune ├── extend@3.0.0
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── extsprintf@1.0.2
20 silly idealTree:prePrune ├── fancy-log@1.3.0
20 silly idealTree:prePrune ├── fast-levenshtein@2.0.6
20 silly idealTree:prePrune ├─┬ fb-watchman@1.9.2
20 silly idealTree:prePrune │ └── bser@1.0.2
20 silly idealTree:prePrune ├─┬ fbjs-scripts@0.7.1
20 silly idealTree:prePrune │ ├── babel-preset-fbjs@1.0.0
20 silly idealTree:prePrune │ └── core-js@1.2.7
20 silly idealTree:prePrune ├─┬ fbjs@0.8.12
20 silly idealTree:prePrune │ └── core-js@1.2.7
20 silly idealTree:prePrune ├── fd-slicer@1.0.1
20 silly idealTree:prePrune ├── figures@1.7.0
20 silly idealTree:prePrune ├── file-type@5.2.0
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── filename-reserved-regex@2.0.0
20 silly idealTree:prePrune ├── filenamify@2.0.0
20 silly idealTree:prePrune ├─┬ fileset@2.0.3
20 silly idealTree:prePrune │ └── glob@7.1.1
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├─┬ finalhandler@0.4.0
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── escape-html@1.0.2
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├── find-up@1.1.2
20 silly idealTree:prePrune ├── for-in@1.0.2
20 silly idealTree:prePrune ├── for-own@0.1.5
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├─┬ form-data@2.1.2
20 silly idealTree:prePrune │ └── mime-types@2.1.15
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── fs-extra@0.26.7
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── gauge@1.2.7
20 silly idealTree:prePrune ├── get-caller-file@1.0.2
20 silly idealTree:prePrune ├── get-proxy@2.1.0
20 silly idealTree:prePrune ├── get-stream@3.0.0
20 silly idealTree:prePrune ├─┬ getpass@0.1.6
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├── glob@5.0.15
20 silly idealTree:prePrune ├── global@4.3.1
20 silly idealTree:prePrune ├── globals@9.17.0
20 silly idealTree:prePrune ├── glogg@1.0.0
20 silly idealTree:prePrune ├── got@7.1.0
20 silly idealTree:prePrune ├── graceful-fs@4.1.11
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── growly@1.3.0
20 silly idealTree:prePrune ├─┬ gulp-util@3.0.8
20 silly idealTree:prePrune │ └── object-assign@3.0.0
20 silly idealTree:prePrune ├── gulplog@1.0.0
20 silly idealTree:prePrune ├─┬ handlebars@4.0.6
20 silly idealTree:prePrune │ ├── async@1.5.2
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── har-schema@1.0.5
20 silly idealTree:prePrune ├── har-validator@4.2.1
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── has-flag@1.0.0
20 silly idealTree:prePrune ├── has-gulplog@0.1.0
20 silly idealTree:prePrune ├── has-symbol-support-x@1.4.0
20 silly idealTree:prePrune ├── has-to-string-tag-x@1.4.0
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├── hawk@3.1.3
20 silly idealTree:prePrune ├── hoek@2.16.3
20 silly idealTree:prePrune ├── home-or-tmp@2.0.0
20 silly idealTree:prePrune ├── hosted-git-info@2.4.1
20 silly idealTree:prePrune ├── html-encoding-sniffer@1.0.1
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── http-signature@1.1.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.11
20 silly idealTree:prePrune ├── ieee754@1.1.8
20 silly idealTree:prePrune ├── image-size@0.3.5
20 silly idealTree:prePrune ├── immutable@3.7.6
20 silly idealTree:prePrune ├── imurmurhash@0.1.4
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├── inquirer@0.12.0
20 silly idealTree:prePrune ├── invariant@2.2.2
20 silly idealTree:prePrune ├── invert-kv@1.0.0
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-buffer@1.1.5
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-ci@1.0.10
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.2
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-natural-number@4.0.1
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-object@1.0.1
20 silly idealTree:prePrune ├── is-plain-obj@1.1.0
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-retry-allowed@1.1.0
20 silly idealTree:prePrune ├── is-stream@1.1.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isemail@1.2.0
20 silly idealTree:prePrune ├── isexe@2.0.0
20 silly idealTree:prePrune ├─┬ isobject@2.1.0
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── isomorphic-fetch@2.2.1
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── istanbul-api@1.1.7
20 silly idealTree:prePrune ├── istanbul-lib-coverage@1.0.2
20 silly idealTree:prePrune ├── istanbul-lib-hook@1.0.5
20 silly idealTree:prePrune ├── istanbul-lib-instrument@1.7.0
20 silly idealTree:prePrune ├─┬ istanbul-lib-report@1.0.0
20 silly idealTree:prePrune │ └── supports-color@3.2.3
20 silly idealTree:prePrune ├── istanbul-lib-source-maps@1.1.1
20 silly idealTree:prePrune ├── istanbul-reports@1.0.2
20 silly idealTree:prePrune ├── isurl@1.0.0
20 silly idealTree:prePrune ├── jest-changed-files@19.0.2
20 silly idealTree:prePrune ├── jest-config@19.0.2
20 silly idealTree:prePrune ├── jest-diff@19.0.0
20 silly idealTree:prePrune ├── jest-environment-jsdom@19.0.2
20 silly idealTree:prePrune ├── jest-environment-node@19.0.2
20 silly idealTree:prePrune ├── jest-file-exists@19.0.0
20 silly idealTree:prePrune ├── jest-haste-map@18.0.0
20 silly idealTree:prePrune ├── jest-jasmine2@19.0.2
20 silly idealTree:prePrune ├── jest-matcher-utils@19.0.0
20 silly idealTree:prePrune ├── jest-matchers@19.0.0
20 silly idealTree:prePrune ├── jest-message-util@19.0.0
20 silly idealTree:prePrune ├── jest-mock@19.0.0
20 silly idealTree:prePrune ├── jest-regex-util@19.0.0
20 silly idealTree:prePrune ├── jest-resolve-dependencies@19.0.0
20 silly idealTree:prePrune ├─┬ jest-resolve@19.0.2
20 silly idealTree:prePrune │ ├── bser@2.0.0
20 silly idealTree:prePrune │ ├── fb-watchman@2.0.0
20 silly idealTree:prePrune │ ├── jest-haste-map@19.0.2
20 silly idealTree:prePrune │ └─┬ sane@1.5.0
20 silly idealTree:prePrune │   ├── bser@1.0.2
20 silly idealTree:prePrune │   └── fb-watchman@1.9.2
20 silly idealTree:prePrune ├─┬ jest-runtime@19.0.2
20 silly idealTree:prePrune │ ├── bser@2.0.0
20 silly idealTree:prePrune │ ├── fb-watchman@2.0.0
20 silly idealTree:prePrune │ ├── jest-haste-map@19.0.2
20 silly idealTree:prePrune │ ├─┬ sane@1.5.0
20 silly idealTree:prePrune │ │ ├── bser@1.0.2
20 silly idealTree:prePrune │ │ └── fb-watchman@1.9.2
20 silly idealTree:prePrune │ └── strip-bom@3.0.0
20 silly idealTree:prePrune ├── jest-snapshot@19.0.2
20 silly idealTree:prePrune ├── jest-util@19.0.2
20 silly idealTree:prePrune ├── jest-validate@19.0.2
20 silly idealTree:prePrune ├─┬ jest@19.0.2
20 silly idealTree:prePrune │ ├── bser@2.0.0
20 silly idealTree:prePrune │ ├── fb-watchman@2.0.0
20 silly idealTree:prePrune │ ├── jest-cli@19.0.2
20 silly idealTree:prePrune │ ├── jest-haste-map@19.0.0
20 silly idealTree:prePrune │ └─┬ sane@1.5.0
20 silly idealTree:prePrune │   ├── bser@1.0.2
20 silly idealTree:prePrune │   └── fb-watchman@1.9.2
20 silly idealTree:prePrune ├── jodid25519@1.0.2
20 silly idealTree:prePrune ├── joi@6.10.1
20 silly idealTree:prePrune ├── js-tokens@3.0.1
20 silly idealTree:prePrune ├── js-yaml@3.8.2
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├─┬ jsdom@9.12.0
20 silly idealTree:prePrune │ └── sax@1.2.2
20 silly idealTree:prePrune ├── jsesc@1.3.0
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stable-stringify@1.0.1
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── json5@0.4.0
20 silly idealTree:prePrune ├── jsonfile@2.4.0
20 silly idealTree:prePrune ├── jsonify@0.0.0
20 silly idealTree:prePrune ├─┬ jsprim@1.4.0
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── kind-of@3.1.0
20 silly idealTree:prePrune ├── klaw@1.3.1
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── lcid@1.0.0
20 silly idealTree:prePrune ├── left-pad@1.1.3
20 silly idealTree:prePrune ├── leven@2.1.0
20 silly idealTree:prePrune ├── levn@0.3.0
20 silly idealTree:prePrune ├── load-json-file@1.1.0
20 silly idealTree:prePrune ├─┬ locate-path@2.0.0
20 silly idealTree:prePrune │ └── path-exists@3.0.0
20 silly idealTree:prePrune ├── lodash._basecopy@3.0.1
20 silly idealTree:prePrune ├── lodash._basetostring@3.0.1
20 silly idealTree:prePrune ├── lodash._basevalues@3.0.0
20 silly idealTree:prePrune ├── lodash._getnative@3.9.1
20 silly idealTree:prePrune ├── lodash._isiterateecall@3.0.9
20 silly idealTree:prePrune ├── lodash._reescape@3.0.0
20 silly idealTree:prePrune ├── lodash._reevaluate@3.0.0
20 silly idealTree:prePrune ├── lodash._reinterpolate@3.0.0
20 silly idealTree:prePrune ├── lodash._root@3.0.1
20 silly idealTree:prePrune ├── lodash.escape@3.2.0
20 silly idealTree:prePrune ├── lodash.isarguments@3.1.0
20 silly idealTree:prePrune ├── lodash.isarray@3.0.4
20 silly idealTree:prePrune ├── lodash.keys@3.1.2
20 silly idealTree:prePrune ├── lodash.pad@4.5.1
20 silly idealTree:prePrune ├── lodash.padend@4.6.1
20 silly idealTree:prePrune ├── lodash.padstart@4.6.1
20 silly idealTree:prePrune ├── lodash.restparam@3.6.1
20 silly idealTree:prePrune ├── lodash.template@3.6.2
20 silly idealTree:prePrune ├── lodash.templatesettings@3.1.1
20 silly idealTree:prePrune ├── lodash@4.17.4
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── loose-envify@1.3.1
20 silly idealTree:prePrune ├── lowercase-keys@1.0.0
20 silly idealTree:prePrune ├── lru-cache@4.0.2
20 silly idealTree:prePrune ├── make-dir@1.0.0
